"geo_label_citystate","strata_race_label","strata_sex_label","All Cancer Deaths","Lung Cancer Deaths","Colorectal Cancer Deaths","Cardiovascular Disease Deaths","Heart Disease Deaths","Diabetes Deaths","Deaths from All Causes","Premature Death","Life Expectancy","Gun Deaths (Firearms)","Injury Deaths","Motor Vehicle Deaths","Homicides","Pneumonia or Influenza Deaths","HIV-Related Deaths","COVID-19 Deaths","Opioid Overdose Deaths","Suicide","Drug Overdose Deaths"
"Washington, DC","Black","Female",171.1744792,29.78522188,15.42614201,273.3431453,193.4450618,26.65195334,918.995509,10484.97218,75.62220051,11.33449453,115.5394702,9.161219738,13.16168555,9.632477117,8.461436128,10.31408341,53.95477266,4.328965586,71.2503667
"Louisville, KY","White","Female",144.2018141,38.94634606,8.592708053,187.2487421,143.5479842,13.88036392,801.7722662,7423.894393,78.76938429,5.437198685,83.21499702,7.194558825,3.588796111,9.316232099,0,11.10901293,41.17791826,8.284470843,48.58311266
"San Antonio, TX","White","Male",224.9577509,47.86604843,21.15187447,0,307.6296652,0,0,12573.94859,71.40626296,32.21558439,155.7576305,20.02421872,9.538153033,15.04685198,5.192653255,23.75363972,30.90267193,43.42200893,51.50741953
"Kansas City, MO","White","Female",118.1288808,26.15264469,9.159903176,162.5485543,124.0481418,10.4742021,640.4360691,4941.826676,82.38379399,5.474061277,60.17945748,7.671762218,3.837621217,10.15181944,0,10.36386303,16.29297077,6.419849387,25.63274291
"Dallas, TX","Black","Female",137.6985732,25.10763367,13.64681082,231.4369613,167.9115613,31.72381342,749.1853075,8533.647901,78.9333726,7.738354372,59.40657361,12.42310836,9.384979038,7.701183625,5.677702617,0,9.582129588,2.967141552,25.00821405
"El Paso, TX","White","Female",153.9429046,23.67587765,11.16294112,227.9237097,181.0854178,20.61538409,0,8412.772378,77.87644435,0,67.80685847,0,0,10.45489831,0,0,21.32499719,0,32.90152447
"Oakland, CA","Black","Male",194.2186836,42.49237614,18.31926581,386.2575687,262.1521116,66.93273268,1370.992323,19203.64137,67.56678458,96.72184987,303.5706708,28.96163828,91.75936881,0,9.117510452,0,98.63048997,21.7851066,136.6178441
"Charlotte, NC","Hispanic","Male",126.8476,0,0,231.7167977,176.1294715,11.42885732,991.3084486,7553.93132,77.55747889,16.48085354,102.5943195,29.15940957,16.98426858,0,0,0,30.59670798,8.356429746,35.68088694
"San Diego, CA","Asian/PI","Male",114.5127403,25.76315022,12.517137,150.4379444,102.6382631,23.97044688,476.7115895,3689.566945,84.21113895,0,38.12591572,5.41789705,0,0,0,8.27006578,5.625272343,7.585793144,11.38738175
"Philadelphia, PA","White","Male",185.4497496,40.07343314,16.3095588,310.5939775,262.7740566,26.5693276,1049.894061,10061.63505,74.86695777,18.20383976,177.3992624,13.32196661,8.327695939,17.96619101,0,15.28588051,91.50269675,25.65737448,107.4745708
"Kansas City, MO","Hispanic","Female",93.75653445,0,0,92.82144376,64.44723985,0,421.4859888,4347.465112,0,0,38.09029747,0,0,0,0,0,0,0,0
"Boston, MA","White","Male",155.6941939,29.44277499,0,0,156.0024701,14.5161468,769.8760859,4991.738831,79.85235392,0,86.12474124,0,0,7.576494376,0,15.32209275,45.94745876,10.81215274,51.35109573
"Phoenix, AZ","Black","Female",172.7220057,28.35914548,21.41289733,240.0470771,152.4876474,39.5817723,847.7853185,9515.415141,78.71565541,9.813436965,85.2790513,16.87773819,12.04562102,11.17607125,0,0,21.10402358,0,35.29871955
"Charlotte, NC","Black","Female",154.5787339,28.74625412,15.10958191,219.3687574,137.8111146,37.42827771,792.9881164,7388.365407,78.06543021,5.993516793,49.92215727,7.221839338,3.450656854,7.7766236,5.50750295,0,21.10333617,0,23.99424219
"Austin, TX","White","Female",112.7363497,19.02947749,9.33530485,154.2534931,109.7618749,0,618.9856187,3649.392975,83.33426309,4.363831079,53.73120331,4.554407832,0,8.600219231,0,6.822873037,13.27444077,9.960587207,20.93521361
"Columbus, OH","Black","Male",199.1277982,47.37453624,17.8175493,355.2010465,262.2330735,39.28767416,1305.162669,17370.85975,68.67312026,68.09126415,276.3627762,28.62793022,57.73940819,0,4.740962478,0,126.8359957,19.71962076,152.5371517
"Seattle, WA","White","Female",108.9971764,19.9893371,0,0,0,10.44968161,498.1729012,3074.221333,86.27660048,2.088715212,52.78320241,4.274986246,0,0,0,8.740454045,23.79384661,6.727200639,28.44984119
"Phoenix, AZ","Hispanic","Male",135.4854517,16.24797759,17.545394,258.4883467,175.5619802,54.411275,1001.748142,9015.365769,77.04794838,28.91514448,154.687072,26.18110862,19.32399354,18.98574628,3.565011401,15.05183269,43.95135715,18.03489228,60.0573798
"Long Beach, CA","White","Male",195.8671322,33.71907785,14.5194214,359.1247397,291.3239697,31.788031,1067.808971,8214.059264,76.42884218,14.21332601,120.3442548,16.76534481,0,21.83410017,0,20.45169225,45.21100686,24.70142831,59.2866008
"Portland, OR","White","Male",193.5578091,28.79237728,17.63444463,280.0986485,207.5782441,29.04764322,1100.111057,10461.59745,74.0310775,22.55283786,183.9314337,12.91847778,9.744869855,0,2.893923488,18.86452525,76.05121126,32.5679805,103.5729668
"Las Vegas, NV","Hispanic","Female",90.83004795,11.18080567,9.181450297,144.4676265,107.3078071,18.09231734,500.8009594,3639.446359,85.84196279,4.000418755,34.95425051,6.365722363,3.995340123,12.60703671,0,9.250906843,6.377703042,3.924884615,8.557985653
"Dallas, TX","White","Female",124.3191649,23.88440804,9.692473325,162.7746647,120.743995,13.68006832,661.0777683,4465.524036,83.2599845,4.304320268,51.39200935,5.746912449,0,8.125383716,0,7.280489853,10.93887392,6.511201803,21.37246993
"Houston, TX","White","Female",137.0717788,26.38135366,12.86152254,180.9392293,132.4687615,12.0044019,691.9921017,5998.840759,81.0446267,7.68826497,66.99293512,7.327726112,4.420960861,8.795472292,0,8.047817021,17.27803496,15.48845721,26.13347337
"Baltimore, MD","Black","Male",245.8379026,52.8853317,20.16459833,443.7420212,330.5449103,51.56651388,1582.503386,23761.79386,64.43479268,123.3065248,432.6732025,17.46897812,119.240761,13.95691375,23.94924625,15.00198581,221.5950472,21.28486603,246.7639009
"Houston, TX","Black","Male",234.9054735,48.54006679,33.60294802,452.9788857,341.181108,52.87585191,1476.265603,20076.26925,65.8271383,85.48212116,244.5748795,36.65576383,75.88403712,18.35418471,21.16699532,13.7681718,34.60656069,20.32267118,77.87011094
"Milwaukee, WI","White","Female",134.6186344,30.56212797,10.91400277,185.1013347,142.0529651,12.47901253,745.2311173,6658.443004,79.71362747,6.069519114,107.0866786,4.977451697,0,6.936675495,0,8.804838111,47.43274463,6.76400984,54.33748099
"Las Vegas, NV","White","Female",141.3545123,31.91907123,14.4070802,218.4367329,170.8236466,16.08621818,761.5568933,5978.013286,79.48944277,8.711524296,69.9884091,7.277785641,3.020974718,14.61781281,0,11.03147884,21.16046926,12.84356425,30.88538519
"Tucson, AZ","Asian/PI","Female",126.0203453,0,0,101.5871266,45.05572162,0,440.8290046,2478.930565,0,0,0,0,0,0,0,0,0,0,0
"Denver, CO","Hispanic","Male",149.1113217,19.96279249,14.16983767,235.1677552,172.056907,39.39385109,1040.244499,11329.4244,73.47972294,39.5904422,191.7530226,28.365846,27.48933645,9.57131659,0,0,50.62363646,26.6529771,73.38706834
"El Paso, TX","Hispanic","Male",166.242607,17.700624,24.10072999,251.4399241,201.1215285,51.54421116,996.7708376,9844.799296,74.78913279,13.83862653,106.4161047,22.87601628,7.53198457,12.57969424,3.028106738,16.7570606,24.81411971,17.90268885,34.08329245
"Minneapolis, MN","Asian/PI","Male",192.8937364,0,0,256.7088816,165.2137193,0,910.4779922,8519.290912,0,0,93.40047937,0,0,0,0,0,0,0,0
"Boston, MA","White","Female",132.0105884,33.66756503,10.88121044,129.481297,96.35834166,10.78997081,592.9639067,3356.493051,84.13284323,0,48.2877991,0,0,7.481970056,0,9.977715203,23.74848543,4.065217682,28.86641507
"Las Vegas, NV","Black","Female",175.0241442,28.33484022,16.69682278,0,0,38.8670361,1015.109692,10616.63723,75.81076171,9.591534656,73.01779964,10.64015145,7.42063247,0,0,8.47704396,17.81630987,10.60656319,29.94395144
"San Jose, CA","Hispanic","Female",96.43399255,6.909207784,8.223973005,121.6056482,73.49646928,30.31286123,472.291894,3567.33748,88.10131231,0,33.14860654,7.690476617,0,6.217122743,0,0,7.782041354,0,12.64148728
"Denver, CO","White","Male",150.2174064,26.59555172,13.7716599,218.1327938,175.5425705,24.298403,887.9273372,7342.315351,78.10123483,20.8988959,134.2410535,9.697893827,4.434540529,0,0,12.33749684,36.43068865,31.47993895,51.48896567
"Charlotte, NC","White","Male",148.6237733,25.35092994,13.7428498,202.5252028,149.9428698,17.18917286,784.4997984,6253.023167,79.42030359,16.32047049,89.48963818,8.957992295,3.852912545,11.82332309,0,13.81367005,30.51961721,21.38077893,36.84572558
"Austin, TX","White","Male",150.459817,23.64599396,15.97973577,237.3721197,192.4067497,14.00403206,829.2045135,6263.259331,78.9279901,22.73108697,109.8921192,10.40503437,4.108152732,8.517125402,2.157836052,15.13246465,22.58296179,31.06785315,36.02296641
"Las Vegas, NV","White","Male",181.7499186,37.76385905,16.59675568,339.9473387,281.2520107,29.16218935,1079.335771,10235.75472,74.16521659,28.91473787,154.8053292,18.87055136,6.314150134,21.98617508,1.908856607,18.28066876,42.65537904,39.67106712,63.31661837
"Denver, CO","Hispanic","Female",125.3096539,18.56729197,13.68576068,153.2362106,103.0787169,29.95302974,695.8139727,5087.995096,81.40440046,0,73.98785865,9.078602124,0,9.142583485,0,17.55333089,17.11171053,7.78704589,27.96645083
"Cleveland, OH","Hispanic","Female",156.9868345,0,0,0,0,0,0,5510.779762,0,0,79.08930435,0,0,0,0,0,31.50204163,0,31.50204163
"Cleveland, OH","White","Female",154.3364246,47.71543107,10.63927799,219.4900539,171.7603106,19.6730363,858.7544071,9762.653647,77.09094257,0,123.7388639,0,0,14.9646863,0,11.16031101,76.12787559,7.919564548,91.67160432
"Memphis, TN","Black","Female",168.2034139,26.47974235,17.58487912,291.515019,193.2642077,42.45045578,986.9273015,12506.74518,73.58236973,18.1553056,106.0107981,23.90412065,20.27687906,13.36650778,5.338958841,16.48623852,36.08004632,2.700924021,43.36033779
"Denver, CO","Black","Male",199.3281399,32.66550878,16.67822041,394.8817446,281.7023497,74.92392993,1464.716708,20274.97989,65.83786081,109.3554563,333.8134988,33.06734643,90.5983285,0,0,0,80.4709908,43.25104843,120.0500407
"Kansas City, MO","Black","Male",249.6837514,55.34318984,25.85249634,392.4430827,312.1370692,59.03390187,1495.020781,22986.15902,64.45612362,164.7685853,342.4421105,33.3984066,156.009804,21.50615763,9.514151037,0,65.34828751,25.81599408,103.5267187
"Louisville, KY","Black","Male",285.8084123,69.90175654,25.82207285,513.966493,409.377653,63.92510561,1912.450267,25352.60956,62.57531468,132.5196763,396.899872,42.22969472,116.6169171,17.44202453,8.275294367,0,150.4438954,32.12513522,175.4391799
"Houston, TX","Hispanic","Male",146.7914605,18.27496265,15.10074827,227.1823111,168.8754519,38.24156914,861.6556038,9667.310888,76.6518877,32.1188243,126.0426436,24.35527316,23.4995654,15.40520366,4.671499908,14.66057265,15.60095485,16.79195636,25.98812937
"New York City, NY","Asian/PI","Female",74.30525187,14.00855645,7.453092501,113.1869031,85.86225459,10.50529445,324.7188997,1966.013515,91.32071875,0,16.98055456,2.420383464,0,9.070870177,0,6.552302025,0.994389048,4.339762653,2.590546918
"Long Beach, CA","Hispanic","Male",148.6305973,15.05247861,18.9841018,245.0712264,187.5095086,43.60885501,814.4758561,6747.553239,77.80041478,8.618069483,89.83486468,23.47843901,9.33396052,0,0,0,25.03847718,6.625159815,36.35296796
"San Jose, CA","Asian/PI","Female",74.86500883,13.58288014,6.41336891,106.3329246,51.36238055,14.63364686,325.6026958,1687.438593,89.45807841,0,16.44958117,2.706293288,0,4.648277251,0,8.720832359,0,4.503630712,4.01557996
"Oakland, CA","Hispanic","Male",96.30093476,0,0,140.3241035,104.8452813,18.82628377,575.931616,7007.875176,84.35015761,30.96799817,113.9219918,15.92032747,33.69791772,0,0,0,26.29863768,0,33.47875689
"Boston, MA","Hispanic","Male",116.433234,13.99271862,0,146.1464471,105.8296467,22.34879669,691.5492665,8303.050986,78.35975858,7.924748028,141.4295026,12.42327357,9.501636497,0,0,0,84.2020119,0,98.29447658
"Memphis, TN","Hispanic","Male",82.88132567,0,0,115.8099646,59.75473693,0,941.9876264,16265.87284,0,60.6765194,261.3698879,57.84248858,56.27804896,0,0,0,88.07236574,22.99192972,95.5836149
"Houston, TX","Asian/PI","Female",115.6841288,17.72184994,12.0672112,116.6820033,78.98919582,14.13326484,455.2201788,3507.333564,86.42472019,0,22.5617936,0,0,11.09384966,0,0,0,5.190109608,0
"Milwaukee, WI","Hispanic","Male",151.7005177,34.491496,0,210.0574522,161.8265975,26.07905068,911.1780706,10584.79732,74.25313263,29.58831907,211.1736336,28.26262351,27.34052603,0,0,0,94.22694364,10.07589995,108.1082637
"Tucson, AZ","Asian/PI","Male",116.2737451,0,0,103.5194803,77.88408731,0,596.7246378,8246.554049,0,0,98.91217371,0,0,0,0,0,0,0,0
"Chicago, IL","Asian/PI","Male",97.10861784,27.71280826,10.20225992,145.9755466,107.2653795,19.03492665,460.0323699,3535.438143,83.02401536,0,32.47487051,0,0,7.882251651,0,0,6.212189428,7.982439517,7.257416364
"Columbus, OH","Asian/PI","Male",124.2330133,0,0,146.5217158,110.5685445,0,539.6158783,3164.121081,0,0,62.72619952,0,0,0,0,0,0,0,0
"Seattle, WA","Asian/PI","Male",144.0902193,34.30685965,16.39556532,156.407964,100.9008825,31.54149613,596.4748921,5619.620369,81.26883654,7.403265756,75.05421162,0,0,0,0,0,20.89641637,9.419723724,32.54315256
"San Jose, CA","White","Female",120.8124838,20.22240544,12.42163796,174.3103768,101.952695,17.37840617,591.1377595,3697.215128,84.07880222,0,48.36429701,4.624854946,0,0,0,14.56203704,10.68056579,6.198457556,23.00850821
"Dallas, TX","White","Male",152.7952735,27.34236479,14.97894145,265.269011,218.4419781,22.23260848,895.2335618,7442.520847,77.09478472,23.31309094,113.8181915,12.12085121,4.070429911,9.183686394,6.931889219,9.038541457,23.07714392,29.44578977,39.86246821
"Houston, TX","Black","Female",183.7081216,31.47331329,17.87142919,304.9627429,213.8501613,35.22097904,1018.799182,10858.74737,75.34272692,11.0784143,76.3528959,12.45349757,11.21098945,14.72129649,8.559267486,13.42963157,17.92039526,5.009536258,31.64710086
"Oklahoma City, OK","White","Female",118.6272819,29.23661512,9.572688205,184.9458536,146.8022559,17.51645096,670.623608,4909.249898,81.63624408,5.090915947,65.10436125,7.533222786,3.175647509,5.881783234,0,8.036387639,12.86190422,4.985505206,17.10518885
"Chicago, IL","Black","Female",161.7132095,33.35549064,16.11416674,258.6047135,175.373887,28.86795437,846.4422872,9965.142037,76.16493069,14.49919346,86.83705677,9.1644368,17.06831132,12.90071426,2.116389169,5.51408397,38.96455664,4.509320391,47.62965642
"Denver, CO","Black","Female",135.4140424,22.84050021,18.73234723,0,137.4138131,38.89620512,796.3946788,8488.9877,76.21860261,0,96.22022708,0,0,0,0,0,38.89466308,0,51.00291894
"Milwaukee, WI","Hispanic","Female",105.5742067,0,0,137.5643082,100.8344439,27.84987642,605.1355083,4674.420348,82.68739897,0,67.55079522,0,0,0,0,0,24.44209657,0,31.01199494
"Austin, TX","Hispanic","Female",87.02741408,10.07475475,7.16646407,117.9197001,77.48241133,21.04238274,487.6229003,3608.911376,84.11474867,3.229799197,43.10528361,8.31349861,0,5.597693192,0,0,10.65022742,4.599429194,12.41127662
"Portland, OR","Hispanic","Female",58.29365259,0,0,0,0,25.22255603,277.8014401,4144.936514,0,0,28.84220717,0,0,0,0,0,13.77828635,0,24.9065068
"Indianapolis, IN","Hispanic","Female",111.9527006,0,0,90.36225273,58.93584264,0,448.2427061,4491.343942,0,0,24.90069374,0,0,0,0,0,0,0,0
"San Diego, CA","Hispanic","Female",111.9670054,10.20933563,10.16499522,131.9086149,84.74670791,27.33731026,487.1452581,3164.362985,86.80193782,0,28.51825353,4.265729488,0,4.727425475,0,7.202375629,4.171864258,3.581811238,9.497832228
"Long Beach, CA","Hispanic","Female",99.24174672,9.134874834,8.739310483,128.878479,81.11890108,25.04515552,477.8556354,4119.744729,83.39079037,0,29.56662866,6.773426314,0,7.938320861,0,0,6.770847183,0,9.697512167
"Tucson, AZ","Black","Female",134.9758048,0,0,291.3382994,202.2381829,0,943.2260861,10756.49701,0,0,0,0,0,0,0,0,57.33449556,0,64.01961008
"Philadelphia, PA","Hispanic","Female",99.62517628,13.86362242,13.70584237,139.3635309,103.3429994,17.88163687,573.6293595,5117.26747,81.79214713,4.593752423,50.11045472,0,5.939167977,11.14628048,0,0,25.62660288,3.801441354,30.44526153
"Houston, TX","Hispanic","Female",117.5866109,13.83239251,12.85472778,149.3088032,99.98889393,24.68206552,593.0106085,4754.190541,82.42187307,4.652055036,37.88440732,7.92947757,4.329974572,9.321547769,0,9.634879663,4.595245609,3.064064322,7.364592867
"Oakland, CA","Black","Female",156.8280664,32.50152645,20.44269155,258.8930324,170.7901213,38.18336596,869.8773742,10381.4118,76.82920296,11.83759192,87.97199662,0,10.46364271,17.31297922,0,0,42.08125517,0,52.92598933
"Minneapolis, MN","Black","Female",166.7361664,39.36771737,0,255.6010119,152.1833585,46.22078427,990.8395776,11913.41655,79.26207577,0,136.2746906,0,0,0,0,0,82.37230121,0,100.9527757
"San Antonio, TX","Black","Female",177.8391331,23.73514412,18.57112208,0,0,50.6317679,0,9511.512251,75.1029272,13.07118078,58.82607232,0,9.169254294,8.182005822,0,0,11.82218644,0,25.78881155
"Los Angeles, CA","White","Male",149.7601277,25.63152502,15.09261487,271.1560531,218.1017627,25.11604667,793.5184253,6309.184353,79.40143194,10.94408348,92.97861177,10.76282449,4.014362835,19.66668708,2.817781441,12.19737188,35.53791858,19.59272022,46.18759586
"Oklahoma City, OK","White","Male",158.1352345,31.48031005,15.05600391,285.7511325,243.5399439,29.52564145,935.0082236,8568.915372,76.36255963,21.18807618,139.2931417,13.95973575,0,12.45679815,3.847362285,18.86106389,37.54357345,31.65643984,50.1737789
"Kansas City, MO","White","Male",171.4794791,39.03081019,13.32776287,255.5633368,205.9251648,22.28482286,979.9867571,9232.138199,75.75403838,31.71887837,147.0315048,20.81040497,9.62185781,13.35819359,0,11.66400586,30.64537872,35.81431316,49.08751555
"Detroit, MI","White","Male",155.0045915,49.09145267,15.71742183,377.8413745,301.1892075,17.19638239,1174.771848,14934.1746,70.25941667,18.23679986,207.8154017,22.64426301,17.33203323,25.72073541,0,0,122.5992926,21.6084736,136.2943006
"Denver, CO","White","Female",112.1489443,20.0159894,0,136.295971,98.86676186,10.44205071,594.0043474,3954.288754,83.37706844,2.866452263,55.32261708,2.746727021,2.593081477,6.302284928,0,5.674980174,11.82024651,11.18842395,20.04988238
