"geo_label_citystate","strata_race_label","strata_sex_label","All Cancer Deaths","Lung Cancer Deaths","Colorectal Cancer Deaths","Cardiovascular Disease Deaths","Heart Disease Deaths","Diabetes Deaths","Deaths from All Causes","Premature Death","Life Expectancy","Gun Deaths (Firearms)","Injury Deaths","Motor Vehicle Deaths","Homicides","Pneumonia or Influenza Deaths","HIV-Related Deaths","COVID-19 Deaths","Opioid Overdose Deaths","Suicide","Drug Overdose Deaths"
"Long Beach, CA","Black","Male",240.7904513,54.0887569,24.08743158,479.7004934,375.5771335,69.36047697,1418.834716,17705.91145,67.4758685,54.35997283,181.7431706,31.1686715,43.76441278,31.54882648,0,0,44.53283308,33.11390336,75.0381462
"San Francisco, CA","Black","Male",276.9295098,57.94017909,31.08637436,512.9654982,367.8488738,59.84350456,1914.890225,27867.27408,60.99780375,96.13881573,563.439087,27.35639642,100.8583712,0,0,0,288.958059,0,370.6772071
"Chicago, IL","Black","Male",220.5398887,47.6308803,26.73335796,477.631158,365.6791861,46.2847737,1565.317211,23575.49071,64.03630577,129.5669702,375.345127,21.95322186,128.4534946,25.05854504,7.000577839,8.181381709,161.3427303,16.59761535,182.9354271
"Detroit, MI","Black","Male",213.811735,49.6453698,22.41590496,538.1174538,440.7646891,39.30703611,1555.266329,23927.25378,65.16192029,108.9749043,316.985765,35.04704571,102.9719894,23.66014806,11.53044032,12.47169068,119.7696369,20.51210907,134.680088
"Charlotte, NC","Black","Male",197.8651829,48.93687622,16.65454392,335.7096593,234.0132309,63.22805274,1215.121169,14488.58838,70.22790473,50.60250962,172.1406132,25.64477693,37.84350437,9.879875891,10.77489049,0,49.8072539,15.78363829,66.25980693
"Philadelphia, PA","Black","Male",229.2740927,49.73073876,24.47571254,440.4793677,356.916935,45.76350794,1493.122165,19746.73635,66.64596126,120.0847956,325.8311483,16.99653994,112.7574805,20.43268125,8.497725788,9.945155643,112.0141693,19.27372096,149.3355869
"Dallas, TX","Black","Male",210.9133384,48.54209326,22.26255056,404.6537456,310.4617132,51.89542932,1278.659682,16636.48883,68.47309019,69.69097419,215.7015637,32.45098182,66.10780268,0,18.66478069,7.968242912,29.11209036,13.88080259,74.46082741
"Seattle, WA","Black","Male",327.9695027,55.79988725,0,478.9770342,371.780346,0,1789.369131,21291.28573,62.95428205,52.01760709,516.9158807,23.14782381,40.49108338,0,0,0,308.1272052,28.65905985,386.9291783
"Charlotte, NC","Asian/PI","Male",105.7414161,36.50616824,0,178.5902523,136.438665,0,565.06768,3535.353876,0,0,28.36469917,0,0,0,0,0,0,0,0
"New York City, NY","Asian/PI","Male",102.4136387,25.86440505,9.508216157,161.2657639,126.1477171,14.71248049,473.7799232,3646.922438,85.2290609,1.176346867,33.25265738,4.807081002,1.80719855,17.8392631,0,10.2572033,5.448447876,7.167012965,7.320115028
"Long Beach, CA","Asian/PI","Male",162.8716533,35.10894896,0,218.5868149,142.3666674,0,773.7335403,6827.552312,77.67384563,0,50.48305564,0,0,20.03389006,0,0,0,0,17.49204428
"Philadelphia, PA","Hispanic","Male",113.8676722,25.02989002,14.74938133,299.9684865,239.4257525,30.77768592,1073.067845,13418.24673,74.7247915,53.75565705,254.1732983,19.83958376,49.8242393,21.46409629,6.079456435,0,129.9088315,13.52045304,141.6997391
"Oklahoma City, OK","Hispanic","Male",141.2036682,37.52574688,0,193.7139568,166.4133446,42.69542483,745.7335895,7195.550191,77.77823161,18.22879285,124.9560228,19.56214376,9.626111254,17.30476098,0,0,24.44713723,17.57998915,30.54090555
"San Diego, CA","Hispanic","Male",148.1800594,15.52190653,16.44455812,190.6081711,136.1749985,44.13693924,712.8939319,6444.134339,79.74283845,7.538472156,89.60881632,13.75349631,5.461016687,6.705460241,3.38905789,14.78426643,32.57940447,9.8699794,44.99836282
"Washington, DC","Asian/PI","Female",71.4827124,0,0,120.3236931,80.22457953,0,323.8780113,1566.79399,0,0,0,0,0,0,0,0,0,0,0
"Long Beach, CA","Asian/PI","Female",121.9667343,17.07736785,0,152.0578502,102.3479063,33.71916394,511.3767118,5797.599438,87.19113513,0,21.29268536,0,0,13.46847963,0,0,0,0,0
"Chicago, IL","Asian/PI","Female",61.36335596,11.78472029,6.965950064,80.82856767,44.55161125,12.57571695,265.7530857,1841.355329,92.21358828,0,9.214381878,0,0,3.794888562,0,0,0,0,0
"San Jose, CA","Hispanic","Male",137.8473474,17.80263969,16.24475492,194.0550361,114.8094229,43.68779978,730.891167,7653.080147,79.14765315,11.24910305,104.5960833,17.70439793,8.121781613,0,0,20.78889986,22.09601887,17.95591344,41.51212714
"Oklahoma City, OK","Asian/PI","Female",102.4900904,0,0,139.7534385,82.02743277,0,391.7682294,1839.256831,0,0,0,0,0,0,0,0,0,0,0
"Kansas City, MO","Hispanic","Male",148.917709,0,0,176.9977549,121.1109945,0,707.6157272,10072.42634,0,40.10262701,157.3527117,26.87850303,37.47025493,0,0,0,33.85840893,0,49.39308539
"San Antonio, TX","Hispanic","Male",167.143049,21.96426746,19.91902506,304.5317748,229.2995829,56.60484404,1049.630707,10810.27177,73.92120884,25.55487073,121.7492072,22.79318786,18.95297441,12.74106779,4.107105711,15.65365839,18.44207149,16.53299682,38.07934848
"Oakland, CA","Asian/PI","Female",103.4469294,14.76331481,9.394603237,129.8293752,69.96295642,17.88309846,404.8621548,2598.313689,88.75337848,0,20.29909472,0,0,0,0,0,0,0,0
"Oakland, CA","Asian/PI","Male",140.1706575,34.21651251,0,153.3316141,107.7719441,21.19647295,576.6925791,5494.068641,82.0349577,0,62.12706547,14.62552215,0,11.27459637,0,20.24791603,0,0,0
"Baltimore, MD","Asian/PI","Male",107.8801009,0,0,219.7949919,135.017347,0,661.7030754,10427.75906,0,0,136.7204873,0,0,0,0,0,0,0,0
"Oklahoma City, OK","Asian/PI","Male",213.3222259,0,0,272.6367223,214.4276645,0,1018.143847,4314.506021,0,0,127.0557718,0,0,0,0,0,0,0,0
"Houston, TX","Asian/PI","Male",165.2364371,42.51655114,15.04208151,222.1553,164.4722837,27.73976614,739.7771231,6451.437395,79.08859478,12.72797954,66.5675053,13.87175519,0,13.54738617,0,16.99304003,7.458192192,18.27909487,12.83037066
"San Francisco, CA","White","Female",105.717487,18.80751815,8.76516776,147.4628438,101.4420673,0,473.9222517,3035.446711,86.95894823,0,48.5099016,0,0,0,0,4.117554677,24.61547774,7.942373886,31.08878635
"Memphis, TN","White","Male",187.3219686,45.79894779,14.79944515,355.7717723,290.8797407,33.0046743,1192.848595,13314.66675,71.73850959,42.18951398,233.5284245,24.16082913,18.7005098,14.38103649,0,24.77586399,104.0779485,37.83447957,122.3681589
"Indianapolis, IN","White","Female",159.9267954,43.89245115,13.74081593,186.1810988,137.6995889,0,815.7809184,7718.116875,77.00768871,5.634906554,94.03472268,8.023187894,2.980547274,6.875287055,0,8.926720951,49.47923993,7.949926614,60.32968403
"San Diego, CA","White","Male",168.4776555,26.35910516,14.14550276,233.3047261,177.2497656,23.98370275,804.8157308,6152.379771,80.37452025,10.26313316,106.83954,8.975873425,2.112738013,0,2.702590332,14.96468433,38.46324417,21.20415434,52.60145343
"Minneapolis, MN","White","Male",154.0158426,29.33157274,12.03332489,0,0,19.55119101,773.2766124,6681.228565,78.2970416,11.17696084,117.2645773,7.082457729,3.86492649,0,3.892315903,10.35382878,36.88437402,21.79051581,51.59640204
"Cleveland, OH","White","Male",186.1514834,48.04264479,17.10719851,336.287231,282.9057061,28.06554915,1178.169422,14248.58011,70.86551234,21.19199856,225.6398903,12.38711907,8.806250853,12.41838793,0,0,126.6993457,28.41399637,140.1520187
"Houston, TX","White","Male",170.7943626,30.69968744,18.66849959,286.4327453,227.9099316,20.54107715,989.622969,9842.592004,75.06308346,29.55331624,151.3109592,17.81626273,10.1665598,12.49329274,4.483627367,13.81351034,36.66965539,34.81595883,57.1390554
"Milwaukee, WI","White","Male",188.7826226,41.17074814,16.83357778,365.0067134,291.9121929,23.81872457,1159.565715,11744.38536,73.1261301,22.22805314,212.7079509,11.98280104,6.873395246,16.05034006,0,10.65282338,100.5924382,26.42991254,114.6409768
"Louisville, KY","White","Male",179.1812059,39.79343044,17.07888698,278.1918953,226.7834542,24.28003862,1102.004957,12263.809,72.97424886,30.82107677,189.1092394,20.81967911,11.77412709,16.26297457,2.975044721,18.52846001,80.07497385,32.20631499,93.38828891
"Philadelphia, PA","Black","Female",163.8681185,32.51243241,14.35754599,256.0277476,192.2224482,0,851.5481366,9341.603259,76.75427498,10.50246379,85.86228683,6.569965645,11.55037358,12.96086487,4.442432885,8.83438615,35.22238803,3.536039469,50.21124015
"Portland, OR","Black","Female",194.9105027,50.70918383,0,0,234.8613861,0,0,13861.47143,79.37560991,0,122.0230716,0,0,0,0,0,47.01974869,0,80.14734439
"Cleveland, OH","Black","Female",156.4429838,41.63316284,11.82038988,288.8004169,208.4393121,29.53669808,941.5171001,11936.49308,74.87141611,19.63768327,101.4574464,10.56881885,17.69565995,7.471361509,0,8.163334632,30.46113386,8.784216772,46.76099997
"Detroit, MI","Black","Female",149.0382964,28.60819743,13.07144632,307.7860504,234.8418195,31.62573295,894.1273502,11449.36143,75.39605568,14.02717261,83.08300154,8.238494502,13.82076705,13.4335515,1.920347804,11.19419921,36.63995938,4.260050711,43.15661092
"Boston, MA","Black","Female",147.1530546,0,0,0,0,32.8880598,728.846827,6964.645444,80.22355767,0,59.97223589,0,0,0,0,11.18803912,35.3047911,0,43.62403831
"Baltimore, MD","Black","Female",159.256172,36.62897851,12.69517172,280.2136112,191.3634905,28.91117745,888.0135259,10284.07334,75.68287612,10.60187258,116.9091696,6.143168066,12.64313787,7.533142297,4.476883351,7.243528703,70.69670686,3.818882396,79.09664724
"El Paso, TX","Hispanic","Female",122.3710687,10.06431625,11.95748916,152.2938018,109.9570364,34.24251805,667.387706,5038.097621,81.9474857,3.073724622,31.37556503,5.093622801,2.403071709,8.773363738,0,9.795094889,5.509672441,4.842492981,7.729543951
"Los Angeles, CA","Black","Female",181.1907709,28.9356046,16.1076966,0,0,0,1000.693231,10434.24661,74.69719815,6.221433189,72.65336393,13.53549121,7.224825781,13.61095305,3.11484432,13.18176335,23.66404627,4.699325731,37.04537943
"San Antonio, TX","Hispanic","Female",119.7594353,11.37471177,13.02234553,192.2322995,132.3335531,0,705.3002114,5849.33801,80.39115129,5.401049237,41.81100903,7.361476552,4.678820894,9.486345488,0,7.534253279,8.188465754,3.761707415,12.92566027
"Long Beach, CA","Black","Female",165.2531096,33.12992159,0,307.4132111,222.0358596,34.02076826,867.9037134,9150.607338,75.3232653,0,58.02583576,0,0,0,0,0,0,0,29.59931848
"Dallas, TX","Hispanic","Female",88.25382215,7.745207883,10.09174201,105.3132781,70.44862949,18.8133036,438.3224736,3614.562238,85.54100141,5.318448206,27.16715071,7.196215787,4.839125106,5.17005163,0,0,2.527164879,2.685999394,4.572392404
"Oklahoma City, OK","Hispanic","Female",79.17340147,0,0,101.1502458,70.35601298,35.70013913,457.3090123,3574.992729,0,0,31.29575595,0,0,0,0,0,6.85325643,0,7.392352899
"Columbus, OH","Hispanic","Female",71.18644395,0,0,82.87048762,51.25676051,0,304.5369823,4184.326059,0,0,40.3006749,0,0,0,0,0,0,0,0
"New York City, NY","Hispanic","Female",74.62595161,8.744212424,6.353263362,132.1748331,99.07629971,13.35928517,411.7257232,3132.297927,88.19992059,0.819898698,26.61706388,1.636572477,1.520800844,11.92383961,1.706838392,6.540659095,13.4705725,2.482626489,16.12375619
"Detroit, MI","Hispanic","Female",74.20939252,0,0,81.44207396,63.22773109,0,325.5498343,4780.592111,0,0,46.1480713,0,0,0,0,0,0,0,22.62413482
"San Francisco, CA","Hispanic","Female",82.21278029,10.15442574,10.98162578,121.5194228,77.03616381,21.00304984,409.1564816,2904.157329,87.57093906,0,33.93468717,0,0,0,0,0,19.80128772,0,22.33927556
"Oakland, CA","Hispanic","Female",65.85484039,0,0,140.1161515,70.93219589,16.56813742,446.9667738,3510.843293,0,0,27.1630167,0,0,0,0,0,9.533838427,0,10.98615136
"Minneapolis, MN","White","Female",108.9266426,20.83875503,10.05962223,0,0,9.67415324,528.3582196,3892.73325,83.68721945,0,53.5168883,0,0,0,0,7.499595754,16.96404408,6.284356168,23.52268744
"Phoenix, AZ","Hispanic","Female",94.41335316,12.40141586,8.311505939,157.8442762,98.43871978,32.03672895,577.1241721,4397.220529,83.75508069,3.914739901,45.01900777,10.7233828,2.936845103,8.513433609,0,7.665938019,11.49183689,3.778482116,15.01178614
"Detroit, MI","White","Female",114.385107,36.54878741,0,199.925071,151.5918927,15.80340693,657.6488081,7022.967657,80.44100476,0,94.29631311,13.22852108,0,0,0,0,49.8199627,0,51.74810121
"Los Angeles, CA","Hispanic","Female",106.3475852,9.532255812,9.963216638,148.0614128,96.99943582,31.49970106,498.2570523,3800.743617,84.70763984,1.432673287,24.31543023,7.02631105,1.945992901,14.09090899,0.572883102,9.723069227,4.532533983,2.588612589,7.046744271
"Washington, DC","Hispanic","Female",68.56578452,0,0,92.4405789,65.90677502,0,332.1928844,2690.458645,0,0,23.24509084,0,0,0,0,0,0,0,0
"Chicago, IL","Hispanic","Female",82.96267489,0,6.682617226,112.0413155,72.20987984,17.8026726,412.6950293,3241.980214,86.16282962,3.553538647,22.35939224,4.533778183,4.249417252,7.161475693,0,6.373697526,4.911032259,1.278805684,6.286395184
"Boston, MA","Hispanic","Female",74.98488482,0,0,83.69259178,53.19998174,18.29291284,375.8012712,2764.585201,89.70259438,0,30.02992076,0,0,0,0,0,15.45311946,0,18.69149863
"Seattle, WA","Hispanic","Female",85.85586606,0,0,78.73247775,52.63479781,0,342.3961536,3156.835962,0,0,31.90618604,0,0,0,0,0,18.28433864,0,23.57617794
"Charlotte, NC","Hispanic","Female",76.08981995,0,0,108.644175,61.73199879,0,403.5012779,2851.627332,0,0,35.0250968,11.24921728,0,0,0,0,0,0,7.337163311
"San Diego, CA","Black","Female",191.2275967,30.92335728,17.40671342,295.4401262,195.2100826,37.80486244,904.8286296,9122.221523,78.64036448,0,78.28639238,11.79571034,0,0,0,0,30.46047307,0,44.87199502
"San Francisco, CA","Black","Female",204.144515,0,0,0,213.4633836,39.23589094,0,15833.74816,70.86915102,0,282.313158,0,0,0,0,0,180.14556,0,238.0635353
"Columbus, OH","White","Female",120.2546789,28.83777656,9.342169505,183.2892097,128.9476073,14.07491216,715.1116744,6328.208742,80.35068482,3.46889638,79.51611908,4.464258552,3.153562348,11.07812044,0,9.251668748,39.00141904,6.069384437,45.98624953
"Indianapolis, IN","Black","Female",169.3966295,38.41028935,10.74620199,229.6805615,161.4893755,31.66351429,890.627539,9691.873386,75.77516228,17.33190709,85.99399152,11.9494522,15.07779202,0,0,0,31.46004584,5.739139357,39.05723015
"Columbus, OH","Black","Female",149.6239487,29.34421789,11.00738257,244.6929816,163.155257,27.93176194,881.8242457,9415.940585,76.57411267,13.29719695,88.86780167,7.201743214,11.90359619,14.05857525,0,0,41.39555964,5.257472403,48.16408146
"Kansas City, MO","Black","Female",145.7405045,31.55127478,13.26237898,225.217793,163.7573261,28.04467236,832.184938,10980.68984,76.57676434,22.31882309,90.69340863,18.7914483,18.86438052,12.0460346,0,0,18.05540007,0,32.65995262
"Oklahoma City, OK","Black","Female",189.5292561,45.64433815,0,334.2599131,0,0,0,11757.75606,72.01182554,0,63.1243607,11.28113946,0,0,0,0,20.39720904,0,25.74204452
"Portland, OR","White","Female",147.9068335,30.30244996,13.44725321,192.2375694,125.3164941,17.01714095,754.7975008,5198.269263,80.8664715,4.114126254,72.98879638,5.898456242,2.800590052,0,0,10.2392194,27.53282449,9.915724055,40.17304401
"Louisville, KY","Black","Female",178.7046621,45.13959756,18.29952463,278.6336346,210.3120427,34.29268167,1030.273138,11412.68157,74.49529163,23.92912463,106.4537235,9.120909298,21.47574025,9.502842491,0,17.37809642,48.67816452,7.276772985,61.12030522
"Philadelphia, PA","White","Female",141.5636715,33.79291645,11.49994483,192.322315,145.6822735,10.47619005,704.3004868,6187.188369,81.72576079,2.835144652,73.55109868,4.253252201,2.483826145,12.88722983,0,13.23249851,40.52579744,6.807832058,48.69188182
"El Paso, TX","White","Male",170.8695007,28.63790226,12.71566976,367.7009465,0,0,0,11224.91656,72.43568203,51.31907466,137.5380509,16.9120643,0,16.18639792,0,0,28.51721041,56.94633977,39.63364233
"San Jose, CA","White","Male",160.4633017,26.69370521,11.97260793,257.8854949,181.6334003,26.01219774,834.4498677,6074.87422,78.45996558,9.993422934,103.312645,13.9998566,0,7.747804275,0,24.77432936,28.1321172,20.13025924,44.48155685
"Indianapolis, IN","White","Male",199.9583751,50.97849168,17.60681823,287.2911953,235.1413755,32.20245676,1118.591389,12475.72222,72.14458604,30.83596639,182.5947028,16.38840438,11.52401379,11.10212347,0,21.95750124,82.33151719,29.95026878,97.19766015
"Baltimore, MD","White","Female",135.6289822,38.27703592,10.49675683,187.7913502,133.0379429,19.48818538,710.0930821,6618.628358,81.31669847,0,105.2342886,6.595819787,0,7.807584081,0,0,63.20730278,5.789628047,76.25621066
"Phoenix, AZ","White","Male",137.0993061,27.68886644,13.57938007,240.1950556,195.0306836,29.00055507,872.1953568,9317.366582,76.92212898,29.00131086,164.2354677,19.79641295,9.333975676,11.76048209,2.615825789,10.90296241,51.78005781,33.24869555,71.83844361
"Chicago, IL","White","Female",111.4062343,23.83836217,9.100126656,158.165117,117.7280038,10.93068545,500.3133851,3436.139295,85.93724498,1.454853745,30.66249079,2.20861732,1.319798527,8.605250754,0,5.86744165,10.27542801,6.166150529,13.79824841
"San Diego, CA","White","Female",120.5534822,18.81358856,10.21614115,156.3828745,98.26538672,11.41065937,551.5028973,2997.385394,85.4631472,1.335389401,40.62710372,2.994822483,0,0,0,6.048037814,13.56533034,8.551944335,18.93179892
"Las Vegas, NV","Asian/PI","Male",112.1476743,25.05630094,15.06565491,226.7664942,177.68819,31.32062773,630.7307699,5870.98998,82.02997508,13.48530074,63.62399279,8.944542059,0,17.84357287,0,7.166608088,3.790251919,18.66672182,11.24297495
"Tucson, AZ","Hispanic","Female",144.9496265,14.67637566,10.89725726,193.8138708,119.4238317,34.30488051,0,6420.643094,77.68262567,7.652159886,63.81932517,14.31818739,7.198824342,13.68043237,0,0,18.21697745,5.321467202,25.55465901
"Seattle, WA","White","Male",142.4163931,22.39425837,11.96319417,0,0,17.50057025,738.7210927,6564.628643,79.93647023,10.43767671,133.3408742,4.789230523,4.992204602,0,3.434513515,9.350079041,67.71856961,19.92558755,82.09464127
"Columbus, OH","White","Male",182.3026264,45.24093678,17.00767702,285.9722171,227.9148453,22.47856986,1048.970296,9827.462081,75.22350145,19.47454492,168.1287553,13.29579324,7.22155499,12.26279957,0,17.36137748,73.58090173,24.8654279,85.94514038
"Baltimore, MD","White","Male",175.4399853,41.88674502,20.33793947,323.8190631,268.8981916,35.46950624,1080.312069,11217.61848,74.2547099,14.05763349,209.2850974,8.190532697,8.457334378,10.22470077,0,0,124.6731071,24.11151099,144.9421751
"Chicago, IL","White","Male",141.7409948,29.88765741,14.06413984,254.826848,210.3411562,16.7422809,758.4420578,6139.48565,79.28407139,9.573507888,84.27319478,5.531056886,3.208467028,14.38099527,1.188728833,13.98133703,32.43982718,18.98082889,37.7061177
"Phoenix, AZ","Black","Male",187.9317442,30.5620894,28.34552701,567.7104571,451.3902328,75.20200571,1734.219434,16184.47956,70.30425729,62.69595139,280.3633196,46.32197575,52.58933427,14.28841004,7.864351715,0,73.78733181,23.00483311,115.8730015
