"geo_label_citystate","strata_race_label","strata_sex_label","All Cancer Deaths","Lung Cancer Deaths","Colorectal Cancer Deaths","Cardiovascular Disease Deaths","Heart Disease Deaths","Diabetes Deaths","Deaths from All Causes","Premature Death","Life Expectancy","Gun Deaths (Firearms)","Injury Deaths","Motor Vehicle Deaths","Homicides","Pneumonia or Influenza Deaths","HIV-Related Deaths","COVID-19 Deaths","Opioid Overdose Deaths","Suicide","Drug Overdose Deaths"
"Los Angeles, CA","Black","Male",263.4026947,51.30965678,24.88750976,575.6416068,444.0331841,77.59003562,1563.750215,17809.89818,66.41449073,59.88610573,242.1259493,29.24990318,57.29849952,22.87490565,14.23028849,18.1207984,83.62535276,13.74568573,123.4370665
"San Diego, CA","Black","Male",250.6307174,45.84141488,0,363.3544131,258.8551516,57.48291242,1180.488091,13055.9243,70.93272681,22.65899054,170.1579841,18.14293081,22.57954425,0,0,0,64.70731074,12.64923379,104.709291
"San Jose, CA","Black","Male",316.6179184,67.95248561,0,597.3757931,342.8307223,0,1676.790201,10181.5009,0,0,204.7046023,0,0,0,0,0,40.29045254,0,96.91127739
"Washington, DC","Black","Male",221.3716149,41.33002889,25.30382906,456.8744141,359.5881192,40.663179,1531.013246,21799.36743,65.25294124,128.8133481,396.6903812,24.43175801,133.3215437,17.64624132,18.89111561,19.04377667,153.0260595,15.04733248,197.7407087
"Indianapolis, IN","Black","Male",262.9844787,68.82172127,27.76304217,398.7944186,301.0051286,51.64960261,1631.760027,24772.32041,63.66845405,130.5434909,379.4017087,40.89371391,115.7556697,11.40144598,7.186466862,0,130.484043,18.02063672,160.1042622
"Boston, MA","Black","Male",211.381113,36.0634404,0,261.6679317,188.7220587,46.26670065,1185.539593,15571.09989,69.47394079,32.94955761,237.7749669,19.53080891,34.71407673,0,7.109104179,0,122.080867,14.43335542,153.2213409
"Minneapolis, MN","Black","Male",221.8665531,34.43668619,21.65120068,295.3815818,186.7120642,66.28088286,1377.812402,21169.1057,65.68231968,68.79081487,392.3563948,19.63289342,75.03631492,0,0,0,209.1966843,17.76723033,256.0953488
"New York City, NY","Black","Male",155.6228701,28.12752131,17.44560589,359.8274833,295.7779204,38.90438522,1020.034443,12349.24307,73.33511695,21.62715381,153.4911488,8.556557329,25.82692002,23.71257105,12.77765283,9.781969466,74.38358073,11.94646831,90.85358432
"Cleveland, OH","Black","Male",203.5350867,41.91973391,26.20134262,422.7489738,349.9209107,42.54393974,1459.861152,24427.7576,64.06050036,156.0276724,387.0373491,28.65435896,143.6747447,9.547292699,9.128438435,0,111.3071641,32.79427347,139.3742561
"Oklahoma City, OK","Black","Male",243.3368091,41.70318066,30.52792625,476.0240785,372.3519705,80.32113781,1615.115298,18838.49552,67.57062553,65.02752661,244.9895235,47.73530876,59.63115778,22.11843309,0,0,48.1591449,15.35777678,86.63710624
"Memphis, TN","Black","Male",277.3767022,68.06970412,0,531.7853139,401.9564521,65.89820675,1842.656669,28932.03224,61.0807303,153.2831252,416.5690401,71.26494126,139.0226844,25.23682024,12.81848143,26.41265221,123.0346827,23.60079984,143.0016532
"Austin, TX","Black","Male",207.2863404,41.04850483,21.91561462,361.4566141,286.386109,52.48747952,1242.232177,16027.23134,70.30539159,46.02451505,211.2448686,29.73383936,41.74454216,0,0,0,43.58241619,21.05084461,90.84857537
"El Paso, TX","Black","Male",195.6305424,0,0,312.6755835,252.3948572,0,1151.597802,9352.958531,0,31.56283188,124.383386,0,0,0,0,0,0,0,0
"San Antonio, TX","Black","Male",244.8512561,61.34472485,0,566.2200859,435.2377185,79.51823664,1839.39741,18531.97177,66.99150194,90.4809197,224.8047304,23.86190888,67.19858069,25.52088906,0,0,23.82980105,33.51238583,68.99054696
"Milwaukee, WI","Black","Male",286.4499195,68.5713396,28.65424425,508.1398531,393.0491706,59.33099109,1874.746936,27821.76757,61.47195417,154.9608676,495.9644232,40.1964941,137.5241291,15.51762963,0,0,183.50496,29.12879604,223.4717241
"Las Vegas, NV","Black","Male",196.9971565,36.53771583,17.20870192,456.9736179,359.0552975,45.77094257,1279.982889,16375.77237,68.56957964,53.12480842,208.8813202,31.02768776,43.49131862,28.13473515,7.558822895,13.80307818,46.67680886,27.90071659,79.03748956
"San Antonio, TX","Asian/PI","Male",161.2224943,30.73705433,0,186.0302006,145.82951,32.07648535,696.1414134,6405.530636,0,0,65.44415689,0,0,0,0,0,0,0,0
"Philadelphia, PA","Asian/PI","Male",118.514171,35.44097056,13.34454246,145.8884267,109.3084932,16.10781774,559.2137922,5284.901848,83.08688041,9.738131644,66.74127527,8.242577882,10.09336698,0,0,0,19.65658026,12.66395084,22.1376844
"Boston, MA","Asian/PI","Male",161.9939179,49.6578727,12.67005701,117.8207534,81.92950906,0,496.5656872,2828.245658,81.94321478,0,29.82794861,0,0,0,0,0,0,0,0
"Indianapolis, IN","Asian/PI","Male",103.4711151,0,0,159.0786299,80.82932129,0,506.6349788,6755.536,0,0,89.95337479,0,0,0,0,0,0,0,0
"Phoenix, AZ","Asian/PI","Male",133.2846282,0,0,194.0983784,136.0603009,0,596.7431358,5853.675644,0,0,78.62957817,0,0,0,0,0,18.30711272,0,32.10387343
"Los Angeles, CA","White","Female",109.8325831,0,8.855935348,165.9555898,123.5755121,14.01502183,510.4772021,3215.870795,85.68493803,1.788310103,30.04013602,2.466374809,0,10.05515819,0,7.698673641,11.03837363,7.259855918,16.80665551
"Las Vegas, NV","Asian/PI","Female",95.54795384,18.75576745,10.95553129,139.0685668,91.64858657,13.91195141,420.4804018,2897.323275,87.05415037,0,18.61411045,0,0,10.17491859,0,5.617949399,0,5.005414899,3.523964062
"Washington, DC","Hispanic","Male",98.90727515,0,0,149.1882748,104.4297628,0,516.3502114,5888.599673,0,0,85.07739516,0,0,0,0,0,23.67500753,0,33.29200941
"Seattle, WA","Hispanic","Male",113.4118703,0,0,187.8496281,120.7525574,39.39366867,767.452282,8212.611365,0,16.68077751,173.833204,0,12.50067439,0,0,0,104.354515,0,121.2830284
"Dallas, TX","Hispanic","Male",116.7792739,17.37510538,14.53165328,178.8164477,125.9026265,30.6343632,696.3063825,7585.604497,79.70298593,22.20724203,102.1640964,19.83361486,15.87965076,0,2.223726297,11.17462982,14.11156905,15.2309476,25.66174077
"Austin, TX","Asian/PI","Female",83.3206573,0,0,89.6910463,52.25840911,0,385.327168,1535.265324,0,0,21.18269152,0,0,0,0,0,0,0,0
"New York City, NY","Hispanic","Male",106.2778394,16.05375355,9.862749365,205.4493219,164.936626,23.69587595,669.8176276,7515.853964,80.02148357,6.915443604,111.3336744,7.807275345,8.529595088,17.60067637,4.681375587,9.008357291,59.19046312,9.021805909,68.89367905
"Detroit, MI","Hispanic","Male",177.4288465,0,0,306.7214251,217.827797,0,1183.482983,10651.14313,0,29.77366505,133.4434821,23.97776893,20.7808715,0,0,0,42.3158988,0,55.58105177
"Cleveland, OH","Asian/PI","Female",116.5135816,0,0,87.27304408,0,0,372.6877919,4525.560018,0,0,0,0,0,0,0,0,0,0,0
"Los Angeles, CA","Hispanic","Male",130.9657701,14.40133412,13.99990247,222.7356791,168.9227603,56.02217537,783.8743425,8866.942133,77.61538103,16.06030171,102.4731092,19.06049699,15.39647051,18.67419294,4.729585894,12.85854356,29.61063827,10.40281512,41.19310063
"Indianapolis, IN","Asian/PI","Female",135.5641144,0,0,231.3997566,134.7412183,0,805.1940499,3308.924849,0,0,0,0,0,0,0,0,0,0,0
"San Francisco, CA","Asian/PI","Female",88.20935336,18.46089996,7.592205367,124.3900235,75.60135295,13.15508885,343.1624777,2024.537403,87.99074731,0,17.90975452,0,0,3.953065909,0,5.422029732,3.750767292,3.971921632,4.648139165
"Los Angeles, CA","Asian/PI","Female",83.76369018,12.3027784,8.126012653,105.3186349,68.13102107,19.71238308,330.8857921,2295.317212,90.15465844,0,15.63210844,2.122623987,0,9.471989656,0,4.150663038,2.170213787,4.095777361,3.782220683
"San Diego, CA","Asian/PI","Female",88.87366913,19.36758251,6.385573959,121.7089731,70.89655652,21.4532829,369.8097549,2154.147853,89.18991931,0,17.18281919,0,0,2.853749849,0,0,0,3.331311898,5.313116137
"Phoenix, AZ","Asian/PI","Female",80.38283669,14.62256644,0,89.52590421,58.14048205,12.5430159,307.1909401,1868.892483,0,0,16.67967663,0,0,0,0,0,0,0,0
"Denver, CO","Asian/PI","Female",115.2417804,0,0,0,0,0,0,2324.777076,0,0,87.98338456,0,0,0,0,0,0,0,0
"Tucson, AZ","Hispanic","Male",216.0808919,27.63274957,19.1952194,303.8799672,225.4105652,62.38722986,1245.473574,13252.70985,70.55349969,35.98838526,208.5003162,24.8786877,22.76699873,17.98492765,0,21.08333621,69.25618619,26.98301679,99.21686422
"Boston, MA","Asian/PI","Female",86.99981607,18.31674927,0,72.65406943,44.22924456,0,294.732288,1048.80851,0,0,11.85931293,0,0,0,0,0,0,0,0
"San Francisco, CA","Hispanic","Male",105.6894615,15.39168168,9.400379002,178.16881,133.8340094,31.48656922,675.9858836,8778.665831,77.74569588,6.691685245,162.7588927,14.51122609,9.509973725,0,0,0,95.09429716,8.762957152,118.4336721
"Kansas City, MO","Asian/PI","Female",115.5678239,0,0,205.0659804,0,0,0,4614.294135,0,0,0,0,0,0,0,0,0,0,0
"Portland, OR","Asian/PI","Female",129.9636755,25.45484587,0,145.7489913,71.83453298,33.17231969,587.2164678,4896.233374,82.45780329,0,33.12402855,0,0,0,0,0,0,0,0
"Indianapolis, IN","Hispanic","Male",91.23154147,0,0,87.75394363,65.15563531,39.08195631,567.459709,9965.175986,79.75789297,29.29533073,159.1323427,30.742533,22.23730494,0,0,0,51.96439716,16.13106475,63.83480386
"Charlotte, NC","Asian/PI","Female",96.78866168,0,0,152.6751465,98.53064398,0,428.4091933,2047.378371,0,0,0,0,0,0,0,0,0,0,0
"Chicago, IL","Hispanic","Male",112.6895414,11.88512796,11.59531544,175.2027286,128.6646787,28.14992645,650.8521403,8080.589545,81.73902185,21.37538122,103.5620052,12.25578447,19.44111092,12.78202515,0,9.419217464,37.35949374,10.0622877,45.50368613
"San Antonio, TX","Asian/PI","Female",120.8191497,23.61592927,0,147.8993203,87.23523929,28.15453944,507.2610982,4544.847296,0,0,26.98246131,0,0,0,0,0,0,0,0
"Cleveland, OH","Hispanic","Male",172.2412375,0,0,375.5091132,272.9653065,51.41639826,1232.741204,11474.85702,0,32.95908064,203.6222111,0,21.04108484,0,0,0,91.9219349,21.90266022,99.07964689
"Philadelphia, PA","Asian/PI","Female",70.91607265,9.712181224,0,102.550497,64.94160313,20.71488854,365.0304264,2113.728142,88.49902208,0,18.46520706,0,0,10.18307284,0,0,0,0,0
"Austin, TX","Hispanic","Male",129.4690992,13.92486334,15.39284478,182.2798266,139.7013172,19.76672935,711.8059666,7651.568435,79.26940579,17.66764734,106.0611684,17.65491987,11.15630449,11.44429352,0,0,19.43062294,12.61719459,32.93165491
"Dallas, TX","Asian/PI","Female",97.54144012,0,0,73.48246886,48.31187229,0,376.0633159,2276.180964,0,0,0,0,0,0,0,0,0,0,0
"Seattle, WA","Asian/PI","Female",93.17585865,22.9214234,10.57146489,79.66900736,43.69359651,16.99171666,327.0913232,2392.86756,86.6414834,0,23.6580373,0,0,0,0,0,5.852167701,9.08291139,8.830941047
"Las Vegas, NV","Hispanic","Male",116.7739875,15.72414987,14.51591968,204.8007609,156.2176462,32.8809539,711.0468873,7400.826972,80.24850727,20.93288085,97.57137416,15.99113791,12.8824894,14.84302695,2.202140546,11.34249734,19.84426238,18.04153679,29.84063059
"Phoenix, AZ","White","Female",112.1760455,22.74484282,9.547066459,153.9553846,111.5229391,12.80105254,592.6176887,4836.605147,83.06950695,5.496640659,61.73995682,7.946882285,3.785273662,7.035412892,0,8.189021083,19.44122307,9.072559965,27.53925425
"Long Beach, CA","White","Female",140.400118,21.51689857,13.4614434,230.1709938,177.4672882,13.13798817,701.153594,4810.820375,82.70959643,0,50.03540331,0,0,12.19894951,0,11.3725803,21.16351045,8.023029307,29.54414637
"Los Angeles, CA","Asian/PI","Male",112.8174086,25.41464517,14.80844357,187.1968001,132.1145012,34.86888707,542.0028312,4160.697192,82.59387488,3.86648491,40.32138505,4.701849796,0,17.9624043,0,13.72572906,8.506435048,10.90847503,14.84845672
"San Francisco, CA","Asian/PI","Male",125.9582737,34.46746535,10.90843625,182.0751154,127.3268819,28.87411885,563.2357392,3958.529035,83.09072334,5.046526559,57.72892882,5.206656188,0,6.002271995,0,12.27798415,16.1079225,8.658525719,24.31495669
"Denver, CO","Asian/PI","Male",126.5890365,0,0,104.8501076,74.558969,0,492.1298057,5287.494908,0,0,72.51296386,0,0,0,0,0,0,0,0
"Kansas City, MO","Asian/PI","Male",124.7964144,0,0,198.0313716,159.629383,0,685.5613974,8309.781212,0,0,99.03537848,0,0,0,0,0,0,0,0
"San Jose, CA","Asian/PI","Male",103.4068727,21.54633709,10.22315774,162.7350387,96.36790137,24.48820628,484.5447044,3356.315111,84.96383919,0,39.46472664,8.320042187,0,5.793932044,0,10.77249058,3.780487196,7.949016297,10.61679517
"Portland, OR","Asian/PI","Male",155.2534866,32.18421434,18.49306751,209.6761986,150.9525673,38.490063,783.7116537,9016.886279,75.76036736,0,107.1217499,0,0,0,0,0,31.58844473,27.73809022,38.68280705
"Dallas, TX","Asian/PI","Male",122.2991166,0,0,135.5604439,105.7730299,0,500.592132,4838.420067,0,0,56.79882841,0,0,0,0,0,0,21.29779041,0
"Memphis, TN","White","Female",128.5874814,34.81247894,9.62112936,208.5929012,148.9440837,15.88157235,828.1330691,8259.549683,77.71397859,12.9612594,109.7505739,14.10019595,0,16.97118587,0,10.58969361,46.08613726,15.0590731,58.6318301
"Milwaukee, WI","Black","Female",0,39.6875264,14.10715285,0,0,40.03499375,0,13311.95038,73.80000815,27.35514399,142.1272239,15.05115628,30.18148821,14.71736179,0,12.29594163,51.13593727,0,63.84797945
"San Antonio, TX","White","Female",0,31.90861713,13.89819449,232.0533023,169.6365295,21.34633349,0,8405.470185,76.45740562,10.44022149,72.65140693,6.750375963,5.773552867,10.60388146,0,11.80900801,11.35810846,16.3829795,26.43294714
"Charlotte, NC","White","Female",0,22.4325887,8.552199184,141.2054464,96.47495527,10.45739249,584.0107871,3260.239306,84.17246183,3.46682939,40.81415902,3.581739183,0,5.884503739,0,9.91359853,15.36796561,8.1158196,19.28675091
"Tucson, AZ","White","Female",0,39.49848147,14.04301338,0,184.5379019,0,0,9035.821236,75.49661987,7.04306849,109.2484786,10.11054913,4.478873757,11.2659358,0,15.48711573,34.79467314,14.62179484,55.90898317
"Seattle, WA","Black","Female",0,30.75564857,0,299.5754116,225.9293281,41.2841925,0,14139.50271,72.75511163,0,133.943577,0,0,0,0,0,79.79887234,0,98.34070485
"San Francisco, CA","White","Male",0,22.78408627,13.67458591,219.9256978,169.2395542,15.84388333,721.4475474,6032.92259,79.74910834,4.541240795,140.1652869,6.449002358,0,9.649051259,9.196446071,6.523636542,70.83323461,20.84296264,91.63884558
"Portland, OR","Hispanic","Male",0,34.64051745,0,271.9181634,165.7863229,59.42585186,0,10630.13647,71.80275459,23.22874393,190.8308939,0,15.31131311,0,0,0,68.53223985,28.42264678,78.92319562
"Portland, OR","Black","Male",0,42.09719844,0,563.8499319,380.8943501,64.98102819,0,25639.32297,62.99551912,117.0592906,427.157123,28.6793331,121.0095672,0,0,0,169.3277935,31.90259218,236.484561
"New York City, NY","White","Male",0,24.48530187,12.65506602,237.4996823,201.8133459,16.08624385,668.9822723,5608.563005,81.62186063,2.309948303,74.11362681,3.722206808,1.84045974,19.40614801,2.100131711,11.34079774,35.70816159,12.77665535,43.04525348
"Tucson, AZ","White","Male",0,56.00925856,0,0,0,0,0,15194.65916,68.69726894,46.35274358,253.9983275,33.48459344,10.36989023,18.86621319,3.697186196,23.01557863,80.1922229,58.29330215,111.1715757
"Austin, TX","Black","Female",0,0,17.64135933,201.1597378,146.6118536,0,710.2182858,10440.22709,78.16124498,0,57.9664903,0,0,0,0,0,16.63975625,0,25.84372976
"New York City, NY","White","Female",0,0,8.662042188,160.0205071,129.3844524,8.669444425,0,2955.307834,86.72784372,0,27.32163913,1.876588226,0.598185876,12.24331675,0,8.071061757,10.52052408,4.653747101,13.65120873
"New York City, NY","Black","Female",0,0,12.0318793,225.974695,175.159856,24.65814917,0,6776.363941,82.02191,2.379064912,46.04039966,2.904670917,4.617964077,16.42635185,4.150667566,8.56670202,22.2160226,3.392367333,27.23574717
"El Paso, TX","Black","Female",0,0,0,297.8804832,226.7115381,0,1003.615721,8378.404121,0,0,73.23857228,0,0,0,0,0,0,0,0
"Minneapolis, MN","Asian/PI","Female",0,0,0,113.0344272,0,0,402.3879308,3813.625327,0,0,0,0,0,0,0,0,0,0,0
"San Jose, CA","Black","Female",0,0,0,203.7870506,0,0,0,5930.543523,0,0,48.36767488,0,0,0,0,0,0,0,0
"Columbus, OH","Asian/PI","Female",0,0,0,159.3178028,98.1496661,0,509.3923969,2529.394947,0,0,31.32388091,0,0,0,0,0,0,0,0
"Baltimore, MD","Hispanic","Male",0,0,0,137.3743938,79.54599384,0,572.5774226,13314.04491,0,38.26935348,235.5980325,0,35.98622071,0,0,0,131.8205219,0,142.0831214
"Washington, DC","Asian/PI","Male",0,0,0,326.2752998,0,0,1110.375029,1673.855484,0,0,0,0,0,0,0,0,0,0,0
"Austin, TX","Asian/PI","Male",0,0,0,109.5691572,70.59039964,0,336.8384185,2914.222867,0,0,25.29691358,0,0,0,0,0,0,12.11729148,0
"Oakland, CA","White","Female",0,0,0,0,0,11.93609339,0,2624.431607,87.39472465,0,31.56998185,0,0,9.20696915,0,0,0,7.186383917,10.71450509
"Cleveland, OH","Asian/PI","Male",0,0,0,0,0,0,499.2329116,4800.02115,0,0,0,0,0,0,0,0,0,0,0
"Baltimore, MD","Asian/PI","Female",0,0,0,0,0,0,182.8345533,2673.461106,0,0,0,0,0,0,0,0,0,0,0
"Columbus, OH","Hispanic","Male",0,0,0,0,0,0,389.6677985,9061.808335,0,21.2905782,157.5422685,17.93663492,23.04691021,0,0,0,73.35097304,0,87.75299107
"Baltimore, MD","Hispanic","Female",0,0,0,0,0,0,251.2799923,3499.305033,0,0,34.36272352,0,0,0,0,0,0,0,0
"Washington, DC","White","Female",0,0,0,0,0,0,0,1673.349967,91.35414525,0,28.59228304,0,0,0,0,0,4.235961656,4.557258435,8.766734439
"Washington, DC","White","Male",0,0,0,0,0,0,0,2389.040298,87.3313936,0,52.38403689,0,0,0,0,0,12.74765064,7.385860557,16.68152536
"Louisville, KY","Hispanic","Female",0,0,0,0,0,0,0,3912.836225,0,0,43.39929703,0,0,0,0,0,0,0,0
"Louisville, KY","Hispanic","Male",0,0,0,0,0,0,0,7350.319797,0,17.44462202,101.6201591,0,16.06711786,0,0,0,26.24063632,0,30.78845033
"Minneapolis, MN","Hispanic","Female",0,0,0,0,0,0,0,4015.188891,0,0,30.18652464,0,0,0,0,0,0,0,0
"Louisville, KY","Asian/PI","Female",0,0,0,0,0,0,0,4665.501599,0,0,0,0,0,0,0,0,0,0,0
"Tucson, AZ","Black","Male",0,0,0,0,0,0,0,20857.74882,67.30877392,82.27219,0,30.46809853,52.42860992,0,0,0,109.1341191,38.32218341,149.2457179
"Minneapolis, MN","Hispanic","Male",0,0,0,0,0,0,0,9088.029224,0,0,156.1681802,0,0,0,0,0,79.71934313,0,86.59418394
"Louisville, KY","Asian/PI","Male",0,0,0,0,0,0,0,5395.203116,0,0,41.08737803,0,0,0,0,0,0,0,0
"Memphis, TN","Hispanic","Female",0,0,0,0,0,0,0,4192.280801,0,0,38.87852422,0,0,0,0,0,0,0,0
"Detroit, MI","Asian/PI","Female",0,0,0,0,0,0,0,27418.61243,0,0,0,0,0,0,0,0,0,0,0
"Memphis, TN","Asian/PI","Female",0,0,0,0,0,0,0,4151.759942,0,0,0,0,0,0,0,0,0,0,0
"El Paso, TX","Asian/PI","Female",0,0,0,0,0,0,0,6386.80712,0,0,0,0,0,0,0,0,0,0,0
"Milwaukee, WI","Asian/PI","Female",0,0,0,0,0,0,0,4153.175719,0,0,0,0,0,0,0,0,0,0,0
"Oakland, CA","White","Male",0,0,0,0,0,0,0,4622.248303,84.05860842,9.80891098,82.80477311,0,0,0,0,14.07117456,36.44133254,17.85017246,46.41645226
"Detroit, MI","Asian/PI","Male",0,0,0,0,0,0,0,10190.37377,0,0,0,0,0,0,0,0,0,0,0
"Memphis, TN","Asian/PI","Male",0,0,0,0,0,0,0,5095.94884,0,0,0,0,0,0,0,0,0,0,0
"El Paso, TX","Asian/PI","Male",0,0,0,0,0,0,0,11636.76754,0,0,0,0,0,0,0,0,0,0,0
"Milwaukee, WI","Asian/PI","Male",0,0,0,0,0,0,0,9218.391014,0,0,134.2145692,0,0,0,0,0,0,0,0
